time,target,upper,lower
1177,14,12,16
1178,14,12,16
1179,14,12,16
1180,14,12,16
1181,14,12,16
1182,13,11,15
1183,12,10,14
1184,11,9,13
1185,10,8,12
1186,9,7,11
1187,10,8,12
1188,10,8,12
1189,11,9,13
1190,11,9,13
1191,10,8,12
1192,10,8,12
1193,10,8,12
1194,11.20769231,9.20769231,13.20769231
1195,18.988,16.988,20.988
1196,21.4875,19.4875,23.4875
1197,23.02916667,21.02916667,25.02916667
1198,23,21,25
1199,20.071875,18.071875,22.071875
1200,16.47840532,14.47840532,18.47840532
1201,15,13,17
1202,16,14,18
1203,17,15,19
1204,17,15,19
1205,17,15,19
1206,16,14,18
1207,16.85892116,14.85892116,18.85892116
1208,21.55666667,19.55666667,23.55666667
1209,23,21,25
1210,22,20,24
1211,21.765,19.765,23.765
1212,20.37142857,18.37142857,22.37142857
1213,18,16,20
1214,15.265,13.265,17.265
1215,9.275,7.275,11.275
1216,2.554166667,0.554166667,4.554166667
1217,0,-2,2
1218,1.284615385,-0.715384615,3.284615385
1219,10.10878661,8.10878661,12.10878661
1220,14.79615385,12.79615385,16.79615385
1221,16,14,18
1222,17,15,19
1223,16,14,18
1224,15,13,17
1225,14,12,16
1226,13,11,15
1227,8.286666667,6.286666667,10.28666667
1228,2.020920502,0.0209205020000001,4.020920502
1229,0.240802676,-1.759197324,2.240802676
1230,8.528957529,6.528957529,10.52895753
1231,12.146875,10.146875,14.146875
1232,15,13,17
1233,15.37666667,13.37666667,17.37666667
1234,14.02083333,12.02083333,16.02083333
1235,11.78888889,9.78888889,13.78888889
1236,10,8,12
1237,9,7,11
1238,8,6,10
1239,9,7,11
1240,9,7,11
1241,9.52,7.52,11.52
1242,10,8,12
1243,11.55294118,9.55294118,13.55294118
1244,14.55,12.55,16.55
1245,16,14,18
1246,15.71666667,13.71666667,17.71666667
1247,15,13,17
1248,15,13,17
1249,15,13,17
1250,15,13,17
1251,15,13,17
1252,15,13,17
1253,15,13,17
1254,15,13,17
1255,16,14,18
1256,18.90588235,16.90588235,20.90588235
1257,22.49266862,20.49266862,24.49266862
1258,23,21,25
1259,22,20,24
1260,22.33793103,20.33793103,24.33793103
1261,22.56,20.56,24.56
1262,22,20,24
1263,22,20,24
1264,22,20,24
1265,22,20,24
1266,21,19,23
1267,17.36159601,15.36159601,19.36159601
1268,11.075,9.075,13.075
1269,5.283018868,3.283018868,7.283018868
1270,0,-2,2
1271,4.253571429,2.253571429,6.253571429
1272,12.8625,10.8625,14.8625
1273,13,11,15
1274,14,12,16
1275,13.31724138,11.31724138,15.31724138
1276,13,11,15
1277,13,11,15
1278,13,11,15
1279,13,11,15
1280,14,12,16
1281,14,12,16
1282,14,12,16
1283,13,11,15
1284,12,10,14
1285,11,9,13
1286,10.2,8.2,12.2
1287,10,8,12
1288,9.725,7.725,11.725
1289,9,7,11
1290,8,6,10
1291,8,6,10
1292,8,6,10
1293,5.823899371,3.823899371,7.823899371
1294,1.0125,-0.9875,3.0125
1295,0,-2,2
1296,3.05,1.05,5.05
1297,7,5,9
1298,8,6,10
1299,8,6,10
1300,8,6,10
1301,7,5,9
1302,5.475,3.475,7.475
1303,1.56,-0.44,3.56
1304,0,-2,2
1305,8.208695652,6.208695652,10.20869565
1306,11,9,13
1307,11,9,13
1308,10.44285714,8.44285714,12.44285714
1309,5.011764706,3.011764706,7.011764706
1310,0,-2,2
1311,2.764285714,0.764285714,4.764285714
1312,11.86875,9.86875,13.86875
1313,15.18125,13.18125,17.18125
1314,16,14,18
1315,16,14,18
1316,14.555,12.555,16.555
1317,14,12,16
1318,15,13,17
1319,15.39875389,13.39875389,17.39875389
1320,16.34285714,14.34285714,18.34285714
1321,16,14,18
1322,18.69,16.69,20.69
1323,22.45882353,20.45882353,24.45882353
1324,26,24,28
1325,30,28,32
1326,30,28,32
1327,31,29,33
1328,31,29,33
1329,30,28,32
1330,30,28,32
1331,30,28,32
1332,30,28,32
1333,30,28,32
1334,30,28,32
1335,31,29,33
1336,31,29,33
1337,31,29,33
1338,31,29,33
1339,30.15131579,28.15131579,32.15131579
1340,30.52366864,28.52366864,32.52366864
1341,30,28,32
1342,30,28,32
1343,30,28,32
1344,31,29,33
1345,30,28,32
1346,30,28,32
1347,30,28,32
1348,30,28,32
1349,29,27,31
1350,28,26,30
1351,28,26,30
1352,28,26,30
1353,28,26,30
1354,24.60797342,22.60797342,26.60797342
1355,19.1375,17.1375,21.1375
1356,18,16,20
1357,17,15,19
1358,17,15,19
1359,17,15,19
1360,17,15,19
1361,17,15,19
1362,17,15,19
1363,19.96261682,17.96261682,21.96261682
1364,26.39411765,24.39411765,28.39411765
1365,29.20294118,27.20294118,31.20294118
1366,30,28,32
1367,30,28,32
1368,29,27,31
1369,29,27,31
1370,30,28,32
1371,35.09,33.09,37.09
1372,37,35,39
1373,36,34,38
1374,36,34,38
1375,30.51,28.51,32.51
1376,21.655,19.655,23.655
1377,12.31,10.31,14.31
1378,3.183333333,1.183333333,5.183333333
1379,0,-2,2
